{0: {0: [(1, 0, 0.0, False)],
     1: [(1, 16, 0.0, False)],
     2: [(1, 1, 0.0, False)],
     3: [(1, 0, 0.0, False)]},
 1: {0: [(1, None, 0.0, False)],
     1: [(1, 17, 0.0, False)],
     2: [(1, 2, 0.0, False)],
     3: [(1, 1, 0.0, False)]},
 2: {0: [(1, None, 0.0, False)],
     1: [(1, 18, 0.0, False)],
     2: [(1, 3, 0.0, False)],
     3: [(1, 2, 0.0, False)]},
 3: {0: [(1, None, 0.0, False)],
     1: [(1, 19, 0.0, False)],
     2: [(1, 4, 0.0, False)],
     3: [(1, 3, 0.0, False)]},
 4: {0: [(1, None, 0.0, False)],
     1: [(1, 20, 0.0, False)],
     2: [(1, 5, 0.0, False)],
     3: [(1, 4, 0.0, False)]},
 5: {0: [(1, None, 0.0, False)],
     1: [(1, 21, 0.0, False)],
     2: [(1, 6, 0.0, False)],
     3: [(1, 5, 0.0, False)]},
 6: {0: [(1, None, 0.0, False)],
     1: [(1, 22, 0.0, False)],
     2: [(1, 7, 0.0, False)],
     3: [(1, 6, 0.0, False)]},
 7: {0: [(1, None, 0.0, False)],
     1: [(1, 23, 0.0, False)],
     2: [(1, 8, 0.0, False)],
     3: [(1, 7, 0.0, False)]},
 8: {0: [(1, None, 0.0, False)],
     1: [(1, 24, 0.0, False)],
     2: [(1, 9, 0.0, False)],
     3: [(1, 8, 0.0, False)]},
 9: {0: [(1, None, 0.0, False)],
     1: [(1, 25, 0.0, False)],
     2: [(1, 10, 0.0, False)],
     3: [(1, 9, 0.0, False)]},
 10: {0: [(1, None, 0.0, False)],
      1: [(1, 26, 0.0, False)],
      2: [(1, 11, 0.0, False)],
      3: [(1, 10, 0.0, False)]},
 11: {0: [(1, None, 0.0, False)],
      1: [(1, 27, 0.0, False)],
      2: [(1, 12, 0.0, False)],
      3: [(1, 11, 0.0, False)]},
 12: {0: [(1, None, 0.0, False)],
      1: [(1, 28, 0.0, False)],
      2: [(1, 13, 0.0, False)],
      3: [(1, 12, 0.0, False)]},
 13: {0: [(1, None, 0.0, False)],
      1: [(1, 29, 0.0, False)],
      2: [(1, 14, 0.0, False)],
      3: [(1, 13, 0.0, False)]},
 14: {0: [(1, None, 0.0, False)],
      1: [(1, 30, 0.0, False)],
      2: [(1, 15, 0.0, False)],
      3: [(1, 14, 0.0, False)]},
 15: {0: [(1, None, 0.0, False)],
      1: [(1, 31, 0.0, False)],
      2: [(1, 15, 0.0, False)],
      3: [(1, 15, 0.0, False)]},
 16: {0: [(1, 16, 0.0, False)],
      1: [(1, 32, 0.0, False)],
      2: [(1, 17, 0.0, False)],
      3: [(1, 0, 0.0, False)]},
 17: {0: [(1, 16, 0.0, False)],
      1: [(1, 33, 0.0, False)],
      2: [(1, 18, 0.0, False)],
      3: [(1, 1, 0.0, False)]},
 18: {0: [(1, 17, 0.0, False)],
      1: [(1, 34, 0.0, False)],
      2: [(1, 19, 0.0, False)],
      3: [(1, 2, 0.0, False)]},
 19: {0: [(1, 18, 0.0, False)],
      1: [(1, 35, 0.0, False)],
      2: [(1, 20, 0.0, False)],
      3: [(1, 3, 0.0, False)]},
 20: {0: [(1, 19, 0.0, False)],
      1: [(1, 36, 0.0, False)],
      2: [(1, 21, 0.0, False)],
      3: [(1, 4, 0.0, False)]},
 21: {0: [(1, 20, 0.0, False)],
      1: [(1, 37, 0.0, False)],
      2: [(1, 22, 0.0, False)],
      3: [(1, 5, 0.0, False)]},
 22: {0: [(1, 21, 0.0, False)],
      1: [(1, 38, 0.0, False)],
      2: [(1, 23, 0.0, False)],
      3: [(1, 6, 0.0, False)]},
 23: {0: [(1, 22, 0.0, False)],
      1: [(1, 39, 0.0, False)],
      2: [(1, 24, 0.0, False)],
      3: [(1, 7, 0.0, False)]},
 24: {0: [(1, 23, 0.0, False)],
      1: [(1, 40, 0.0, False)],
      2: [(1, 25, 0.0, False)],
      3: [(1, 8, 0.0, False)]},
 25: {0: [(1, 24, 0.0, False)],
      1: [(1, 41, 0.0, False)],
      2: [(1, 26, 0.0, False)],
      3: [(1, 9, 0.0, False)]},
 26: {0: [(1, 25, 0.0, False)],
      1: [(1, 42, 0.0, False)],
      2: [(1, 27, 0.0, False)],
      3: [(1, 10, 0.0, False)]},
 27: {0: [(1, 26, 0.0, False)],
      1: [(1, 43, 0.0, False)],
      2: [(1, 28, 0.0, False)],
      3: [(1, 11, 0.0, False)]},
 28: {0: [(1, 27, 0.0, False)],
      1: [(1, 44, 0.0, False)],
      2: [(1, 29, 0.0, False)],
      3: [(1, 12, 0.0, False)]},
 29: {0: [(1, 28, 0.0, False)],
      1: [(1, 45, 0.0, False)],
      2: [(1, 30, 0.0, False)],
      3: [(1, 13, 0.0, False)]},
 30: {0: [(1, 29, 0.0, False)],
      1: [(1, 46, 0.0, False)],
      2: [(1, 31, 0.0, False)],
      3: [(1, 14, 0.0, False)]},
 31: {0: [(1, 30, 0.0, False)],
      1: [(1, 47, 0.0, False)],
      2: [(1, 31, 0.0, False)],
